Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Call
    (26) Atri -> VAR [ NUM ] . = VAR

    RUN             reduce using rule 24 (Atri -> VAR [ NUM ] .)
    RETURN          reduce using rule 24 (Atri -> VAR [ NUM ] .)
    BOOL            reduce using rule 24 (Atri -> VAR [ NUM ] .)
    VAR             reduce using rule 24 (Atri -> VAR [ NUM ] .)
    INT             reduce using rule 24 (Atri -> VAR [ NUM ] .)
    BOOLEAN         reduce using rule 24 (Atri -> VAR [ NUM ] .)
    FNAM            reduce using rule 24 (Atri -> VAR [ NUM ] .)
    READ            reduce using rule 24 (Atri -> VAR [ NUM ] .)
    WRITE           reduce using rule 24 (Atri -> VAR [ NUM ] .)
    FOR             reduce using rule 24 (Atri -> VAR [ NUM ] .)
    (               reduce using rule 24 (Atri -> VAR [ NUM ] .)
    NUM             reduce using rule 24 (Atri -> VAR [ NUM ] .)
    ELSE            reduce using rule 24 (Atri -> VAR [ NUM ] .)
    IF              reduce using rule 24 (Atri -> VAR [ NUM ] .)
    )               reduce using rule 24 (Atri -> VAR [ NUM ] .)
    ;               reduce using rule 24 (Atri -> VAR [ NUM ] .)
    }               reduce using rule 24 (Atri -> VAR [ NUM ] .)
    =               shift and go to state 124


state 107

    (27) Atri -> VAR [ Var ] . = NUM
    (28) Atri -> VAR [ Var ] . = VAR

    =               shift and go to state 125


state 108

    (29) Atri -> INT Var = VAR . [ Var ]
    (63) Var -> VAR .

    [               shift and go to state 126
    *               reduce using rule 63 (Var -> VAR .)
    /               reduce using rule 63 (Var -> VAR .)
    MOD             reduce using rule 63 (Var -> VAR .)
    +               reduce using rule 63 (Var -> VAR .)
    -               reduce using rule 63 (Var -> VAR .)
    RUN             reduce using rule 63 (Var -> VAR .)
    RETURN          reduce using rule 63 (Var -> VAR .)
    BOOL            reduce using rule 63 (Var -> VAR .)
    VAR             reduce using rule 63 (Var -> VAR .)
    INT             reduce using rule 63 (Var -> VAR .)
    BOOLEAN         reduce using rule 63 (Var -> VAR .)
    FNAM            reduce using rule 63 (Var -> VAR .)
    READ            reduce using rule 63 (Var -> VAR .)
    WRITE           reduce using rule 63 (Var -> VAR .)
    FOR             reduce using rule 63 (Var -> VAR .)
    (               reduce using rule 63 (Var -> VAR .)
    NUM             reduce using rule 63 (Var -> VAR .)
    ELSE            reduce using rule 63 (Var -> VAR .)
    IF              reduce using rule 63 (Var -> VAR .)
    )               reduce using rule 63 (Var -> VAR .)
    ;               reduce using rule 63 (Var -> VAR .)
    }               reduce using rule 63 (Var -> VAR .)


state 109

    (30) Atri -> INT Var = Funcao .

    RUN             reduce using rule 30 (Atri -> INT Var = Funcao .)
    RETURN          reduce using rule 30 (Atri -> INT Var = Funcao .)
    BOOL            reduce using rule 30 (Atri -> INT Var = Funcao .)
    VAR             reduce using rule 30 (Atri -> INT Var = Funcao .)
    INT             reduce using rule 30 (Atri -> INT Var = Funcao .)
    BOOLEAN         reduce using rule 30 (Atri -> INT Var = Funcao .)
    FNAM            reduce using rule 30 (Atri -> INT Var = Funcao .)
    READ            reduce using rule 30 (Atri -> INT Var = Funcao .)
    WRITE           reduce using rule 30 (Atri -> INT Var = Funcao .)
    FOR             reduce using rule 30 (Atri -> INT Var = Funcao .)
    (               reduce using rule 30 (Atri -> INT Var = Funcao .)
    NUM             reduce using rule 30 (Atri -> INT Var = Funcao .)
    ELSE            reduce using rule 30 (Atri -> INT Var = Funcao .)
    IF              reduce using rule 30 (Atri -> INT Var = Funcao .)
    )               reduce using rule 30 (Atri -> INT Var = Funcao .)
    ;               reduce using rule 30 (Atri -> INT Var = Funcao .)
    }               reduce using rule 30 (Atri -> INT Var = Funcao .)


state 110

    (31) Atri -> INT Var = OperAr .
    (48) OperAr -> OperAr . + Termo
    (49) OperAr -> OperAr . - Termo

    RUN             reduce using rule 31 (Atri -> INT Var = OperAr .)
    RETURN          reduce using rule 31 (Atri -> INT Var = OperAr .)
    BOOL            reduce using rule 31 (Atri -> INT Var = OperAr .)
    VAR             reduce using rule 31 (Atri -> INT Var = OperAr .)
    INT             reduce using rule 31 (Atri -> INT Var = OperAr .)
    BOOLEAN         reduce using rule 31 (Atri -> INT Var = OperAr .)
    FNAM            reduce using rule 31 (Atri -> INT Var = OperAr .)
    READ            reduce using rule 31 (Atri -> INT Var = OperAr .)
    WRITE           reduce using rule 31 (Atri -> INT Var = OperAr .)
    FOR             reduce using rule 31 (Atri -> INT Var = OperAr .)
    (               reduce using rule 31 (Atri -> INT Var = OperAr .)
    NUM             reduce using rule 31 (Atri -> INT Var = OperAr .)
    ELSE            reduce using rule 31 (Atri -> INT Var = OperAr .)
    IF              reduce using rule 31 (Atri -> INT Var = OperAr .)
    )               reduce using rule 31 (Atri -> INT Var = OperAr .)
    ;               reduce using rule 31 (Atri -> INT Var = OperAr .)
    }               reduce using rule 31 (Atri -> INT Var = OperAr .)
    +               shift and go to state 36
    -               shift and go to state 37


state 111

    (32) Atri -> INT Var = NUM .
    (56) Factor -> NUM .

  ! reduce/reduce conflict for RUN resolved using rule 32 (Atri -> INT Var = NUM .)
  ! reduce/reduce conflict for RETURN resolved using rule 32 (Atri -> INT Var = NUM .)
  ! reduce/reduce conflict for BOOL resolved using rule 32 (Atri -> INT Var = NUM .)
  ! reduce/reduce conflict for VAR resolved using rule 32 (Atri -> INT Var = NUM .)
  ! reduce/reduce conflict for INT resolved using rule 32 (Atri -> INT Var = NUM .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 32 (Atri -> INT Var = NUM .)
  ! reduce/reduce conflict for FNAM resolved using rule 32 (Atri -> INT Var = NUM .)
  ! reduce/reduce conflict for READ resolved using rule 32 (Atri -> INT Var = NUM .)
  ! reduce/reduce conflict for WRITE resolved using rule 32 (Atri -> INT Var = NUM .)
  ! reduce/reduce conflict for FOR resolved using rule 32 (Atri -> INT Var = NUM .)
  ! reduce/reduce conflict for ( resolved using rule 32 (Atri -> INT Var = NUM .)
  ! reduce/reduce conflict for NUM resolved using rule 32 (Atri -> INT Var = NUM .)
  ! reduce/reduce conflict for ELSE resolved using rule 32 (Atri -> INT Var = NUM .)
  ! reduce/reduce conflict for IF resolved using rule 32 (Atri -> INT Var = NUM .)
  ! reduce/reduce conflict for ) resolved using rule 32 (Atri -> INT Var = NUM .)
  ! reduce/reduce conflict for ; resolved using rule 32 (Atri -> INT Var = NUM .)
  ! reduce/reduce conflict for } resolved using rule 32 (Atri -> INT Var = NUM .)
    RUN             reduce using rule 32 (Atri -> INT Var = NUM .)
    RETURN          reduce using rule 32 (Atri -> INT Var = NUM .)
    BOOL            reduce using rule 32 (Atri -> INT Var = NUM .)
    VAR             reduce using rule 32 (Atri -> INT Var = NUM .)
    INT             reduce using rule 32 (Atri -> INT Var = NUM .)
    BOOLEAN         reduce using rule 32 (Atri -> INT Var = NUM .)
    FNAM            reduce using rule 32 (Atri -> INT Var = NUM .)
    READ            reduce using rule 32 (Atri -> INT Var = NUM .)
    WRITE           reduce using rule 32 (Atri -> INT Var = NUM .)
    FOR             reduce using rule 32 (Atri -> INT Var = NUM .)
    (               reduce using rule 32 (Atri -> INT Var = NUM .)
    NUM             reduce using rule 32 (Atri -> INT Var = NUM .)
    ELSE            reduce using rule 32 (Atri -> INT Var = NUM .)
    IF              reduce using rule 32 (Atri -> INT Var = NUM .)
    )               reduce using rule 32 (Atri -> INT Var = NUM .)
    ;               reduce using rule 32 (Atri -> INT Var = NUM .)
    }               reduce using rule 32 (Atri -> INT Var = NUM .)
    *               reduce using rule 56 (Factor -> NUM .)
    /               reduce using rule 56 (Factor -> NUM .)
    MOD             reduce using rule 56 (Factor -> NUM .)
    +               reduce using rule 56 (Factor -> NUM .)
    -               reduce using rule 56 (Factor -> NUM .)

  ! RUN             [ reduce using rule 56 (Factor -> NUM .) ]
  ! RETURN          [ reduce using rule 56 (Factor -> NUM .) ]
  ! BOOL            [ reduce using rule 56 (Factor -> NUM .) ]
  ! VAR             [ reduce using rule 56 (Factor -> NUM .) ]
  ! INT             [ reduce using rule 56 (Factor -> NUM .) ]
  ! BOOLEAN         [ reduce using rule 56 (Factor -> NUM .) ]
  ! FNAM            [ reduce using rule 56 (Factor -> NUM .) ]
  ! READ            [ reduce using rule 56 (Factor -> NUM .) ]
  ! WRITE           [ reduce using rule 56 (Factor -> NUM .) ]
  ! FOR             [ reduce using rule 56 (Factor -> NUM .) ]
  ! (               [ reduce using rule 56 (Factor -> NUM .) ]
  ! NUM             [ reduce using rule 56 (Factor -> NUM .) ]
  ! ELSE            [ reduce using rule 56 (Factor -> NUM .) ]
  ! IF              [ reduce using rule 56 (Factor -> NUM .) ]
  ! )               [ reduce using rule 56 (Factor -> NUM .) ]
  ! ;               [ reduce using rule 56 (Factor -> NUM .) ]
  ! }               [ reduce using rule 56 (Factor -> NUM .) ]


state 112

    (33) Atri -> BOOLEAN Var = OperLog .

    RUN             reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)
    RETURN          reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)
    BOOL            reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)
    VAR             reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)
    INT             reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)
    BOOLEAN         reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)
    FNAM            reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)
    READ            reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)
    WRITE           reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)
    FOR             reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)
    (               reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)
    NUM             reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)
    ELSE            reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)
    IF              reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)
    )               reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)
    ;               reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)
    }               reduce using rule 33 (Atri -> BOOLEAN Var = OperLog .)


state 113

    (34) Atri -> BOOLEAN Var = OperRel .

    RUN             reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)
    RETURN          reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)
    BOOL            reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)
    VAR             reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)
    INT             reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)
    BOOLEAN         reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)
    FNAM            reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)
    READ            reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)
    WRITE           reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)
    FOR             reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)
    (               reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)
    NUM             reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)
    ELSE            reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)
    IF              reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)
    )               reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)
    ;               reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)
    }               reduce using rule 34 (Atri -> BOOLEAN Var = OperRel .)


state 114

    (35) Atri -> BOOLEAN Var = BOOL .
    (40) OperLog -> BOOL . AND BOOL
    (43) OperLog -> BOOL . AND Var
    (44) OperLog -> BOOL . OR BOOL
    (47) OperLog -> BOOL . OR Var

    RUN             reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    RETURN          reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    BOOL            reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    VAR             reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    INT             reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    BOOLEAN         reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    FNAM            reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    READ            reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    WRITE           reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    FOR             reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    (               reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    NUM             reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    ELSE            reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    IF              reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    )               reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    ;               reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    }               reduce using rule 35 (Atri -> BOOLEAN Var = BOOL .)
    AND             shift and go to state 46
    OR              shift and go to state 47


state 115

    (23) Funcao -> FNAM ( ) { . Elementos }
    (2) Elementos -> . Elementos Elemento
    (3) Elementos -> .

    }               reduce using rule 3 (Elementos -> .)
    RETURN          reduce using rule 3 (Elementos -> .)
    BOOL            reduce using rule 3 (Elementos -> .)
    VAR             reduce using rule 3 (Elementos -> .)
    INT             reduce using rule 3 (Elementos -> .)
    BOOLEAN         reduce using rule 3 (Elementos -> .)
    FNAM            reduce using rule 3 (Elementos -> .)
    READ            reduce using rule 3 (Elementos -> .)
    WRITE           reduce using rule 3 (Elementos -> .)
    FOR             reduce using rule 3 (Elementos -> .)
    (               reduce using rule 3 (Elementos -> .)
    NUM             reduce using rule 3 (Elementos -> .)
    ELSE            reduce using rule 3 (Elementos -> .)
    IF              reduce using rule 3 (Elementos -> .)

    Elementos                      shift and go to state 127

state 116

    (36) Io -> READ ( Var ) .

    RUN             reduce using rule 36 (Io -> READ ( Var ) .)
    RETURN          reduce using rule 36 (Io -> READ ( Var ) .)
    BOOL            reduce using rule 36 (Io -> READ ( Var ) .)
    VAR             reduce using rule 36 (Io -> READ ( Var ) .)
    INT             reduce using rule 36 (Io -> READ ( Var ) .)
    BOOLEAN         reduce using rule 36 (Io -> READ ( Var ) .)
    FNAM            reduce using rule 36 (Io -> READ ( Var ) .)
    READ            reduce using rule 36 (Io -> READ ( Var ) .)
    WRITE           reduce using rule 36 (Io -> READ ( Var ) .)
    FOR             reduce using rule 36 (Io -> READ ( Var ) .)
    (               reduce using rule 36 (Io -> READ ( Var ) .)
    NUM             reduce using rule 36 (Io -> READ ( Var ) .)
    ELSE            reduce using rule 36 (Io -> READ ( Var ) .)
    IF              reduce using rule 36 (Io -> READ ( Var ) .)
    }               reduce using rule 36 (Io -> READ ( Var ) .)


state 117

    (39) Io -> WRITE ( TEXTO ) .

    RUN             reduce using rule 39 (Io -> WRITE ( TEXTO ) .)
    RETURN          reduce using rule 39 (Io -> WRITE ( TEXTO ) .)
    BOOL            reduce using rule 39 (Io -> WRITE ( TEXTO ) .)
    VAR             reduce using rule 39 (Io -> WRITE ( TEXTO ) .)
    INT             reduce using rule 39 (Io -> WRITE ( TEXTO ) .)
    BOOLEAN         reduce using rule 39 (Io -> WRITE ( TEXTO ) .)
    FNAM            reduce using rule 39 (Io -> WRITE ( TEXTO ) .)
    READ            reduce using rule 39 (Io -> WRITE ( TEXTO ) .)
    WRITE           reduce using rule 39 (Io -> WRITE ( TEXTO ) .)
    FOR             reduce using rule 39 (Io -> WRITE ( TEXTO ) .)
    (               reduce using rule 39 (Io -> WRITE ( TEXTO ) .)
    NUM             reduce using rule 39 (Io -> WRITE ( TEXTO ) .)
    ELSE            reduce using rule 39 (Io -> WRITE ( TEXTO ) .)
    IF              reduce using rule 39 (Io -> WRITE ( TEXTO ) .)
    }               reduce using rule 39 (Io -> WRITE ( TEXTO ) .)


state 118

    (18) fimElse -> { Elementos } .

    RUN             reduce using rule 18 (fimElse -> { Elementos } .)
    RETURN          reduce using rule 18 (fimElse -> { Elementos } .)
    BOOL            reduce using rule 18 (fimElse -> { Elementos } .)
    VAR             reduce using rule 18 (fimElse -> { Elementos } .)
    INT             reduce using rule 18 (fimElse -> { Elementos } .)
    BOOLEAN         reduce using rule 18 (fimElse -> { Elementos } .)
    FNAM            reduce using rule 18 (fimElse -> { Elementos } .)
    READ            reduce using rule 18 (fimElse -> { Elementos } .)
    WRITE           reduce using rule 18 (fimElse -> { Elementos } .)
    FOR             reduce using rule 18 (fimElse -> { Elementos } .)
    (               reduce using rule 18 (fimElse -> { Elementos } .)
    NUM             reduce using rule 18 (fimElse -> { Elementos } .)
    ELSE            reduce using rule 18 (fimElse -> { Elementos } .)
    IF              reduce using rule 18 (fimElse -> { Elementos } .)
    }               reduce using rule 18 (fimElse -> { Elementos } .)


state 119

    (20) fimIF -> { Elementos } .

    RUN             reduce using rule 20 (fimIF -> { Elementos } .)
    RETURN          reduce using rule 20 (fimIF -> { Elementos } .)
    BOOL            reduce using rule 20 (fimIF -> { Elementos } .)
    VAR             reduce using rule 20 (fimIF -> { Elementos } .)
    INT             reduce using rule 20 (fimIF -> { Elementos } .)
    BOOLEAN         reduce using rule 20 (fimIF -> { Elementos } .)
    FNAM            reduce using rule 20 (fimIF -> { Elementos } .)
    READ            reduce using rule 20 (fimIF -> { Elementos } .)
    WRITE           reduce using rule 20 (fimIF -> { Elementos } .)
    FOR             reduce using rule 20 (fimIF -> { Elementos } .)
    (               reduce using rule 20 (fimIF -> { Elementos } .)
    NUM             reduce using rule 20 (fimIF -> { Elementos } .)
    ELSE            reduce using rule 20 (fimIF -> { Elementos } .)
    IF              reduce using rule 20 (fimIF -> { Elementos } .)
    }               reduce using rule 20 (fimIF -> { Elementos } .)


state 120

    (13) For -> FOR ( Atri ; . OperRel
    (58) OperRel -> . Factor EQUALS Factor
    (59) OperRel -> . Factor INF Factor
    (60) OperRel -> . Factor SUP Factor
    (61) OperRel -> . Factor INFEQ Factor
    (62) OperRel -> . Factor SUPEQ Factor
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (63) Var -> . VAR

    (               shift and go to state 4
    NUM             shift and go to state 20
    VAR             shift and go to state 35

    OperRel                        shift and go to state 128
    Factor                         shift and go to state 103
    Var                            shift and go to state 34

state 121

    (21) inicioIF -> IF ( OperRel ) .

    {               reduce using rule 21 (inicioIF -> IF ( OperRel ) .)


state 122

    (22) inicioIF -> IF ( Var ) .

    {               reduce using rule 22 (inicioIF -> IF ( Var ) .)


state 123

    (15) fimFor2 -> { Elementos } .

    RUN             reduce using rule 15 (fimFor2 -> { Elementos } .)
    RETURN          reduce using rule 15 (fimFor2 -> { Elementos } .)
    BOOL            reduce using rule 15 (fimFor2 -> { Elementos } .)
    VAR             reduce using rule 15 (fimFor2 -> { Elementos } .)
    INT             reduce using rule 15 (fimFor2 -> { Elementos } .)
    BOOLEAN         reduce using rule 15 (fimFor2 -> { Elementos } .)
    FNAM            reduce using rule 15 (fimFor2 -> { Elementos } .)
    READ            reduce using rule 15 (fimFor2 -> { Elementos } .)
    WRITE           reduce using rule 15 (fimFor2 -> { Elementos } .)
    FOR             reduce using rule 15 (fimFor2 -> { Elementos } .)
    (               reduce using rule 15 (fimFor2 -> { Elementos } .)
    NUM             reduce using rule 15 (fimFor2 -> { Elementos } .)
    ELSE            reduce using rule 15 (fimFor2 -> { Elementos } .)
    IF              reduce using rule 15 (fimFor2 -> { Elementos } .)
    }               reduce using rule 15 (fimFor2 -> { Elementos } .)


state 124

    (25) Atri -> VAR [ NUM ] = . NUM
    (26) Atri -> VAR [ NUM ] = . VAR

    NUM             shift and go to state 130
    VAR             shift and go to state 129


state 125

    (27) Atri -> VAR [ Var ] = . NUM
    (28) Atri -> VAR [ Var ] = . VAR

    NUM             shift and go to state 132
    VAR             shift and go to state 131


state 126

    (29) Atri -> INT Var = VAR [ . Var ]
    (63) Var -> . VAR

    VAR             shift and go to state 35

    Var                            shift and go to state 133

state 127

    (23) Funcao -> FNAM ( ) { Elementos . }
    (2) Elementos -> Elementos . Elemento
    (4) Elemento -> . OperAr
    (5) Elemento -> . OperLog
    (6) Elemento -> . OperRel
    (7) Elemento -> . Atri
    (8) Elemento -> . RETURN Var
    (9) Elemento -> . Funcao
    (10) Elemento -> . Io
    (11) Elemento -> . Conditional
    (12) Elemento -> . For fimFor fimFor2
    (48) OperAr -> . OperAr + Termo
    (49) OperAr -> . OperAr - Termo
    (50) OperAr -> . Termo
    (40) OperLog -> . BOOL AND BOOL
    (41) OperLog -> . Var AND Var
    (42) OperLog -> . Var AND BOOL
    (43) OperLog -> . BOOL AND Var
    (44) OperLog -> . BOOL OR BOOL
    (45) OperLog -> . Var OR Var
    (46) OperLog -> . Var OR BOOL
    (47) OperLog -> . BOOL OR Var
    (58) OperRel -> . Factor EQUALS Factor
    (59) OperRel -> . Factor INF Factor
    (60) OperRel -> . Factor SUP Factor
    (61) OperRel -> . Factor INFEQ Factor
    (62) OperRel -> . Factor SUPEQ Factor
    (24) Atri -> . VAR [ NUM ]
    (25) Atri -> . VAR [ NUM ] = NUM
    (26) Atri -> . VAR [ NUM ] = VAR
    (27) Atri -> . VAR [ Var ] = NUM
    (28) Atri -> . VAR [ Var ] = VAR
    (29) Atri -> . INT Var = VAR [ Var ]
    (30) Atri -> . INT Var = Funcao
    (31) Atri -> . INT Var = OperAr
    (32) Atri -> . INT Var = NUM
    (33) Atri -> . BOOLEAN Var = OperLog
    (34) Atri -> . BOOLEAN Var = OperRel
    (35) Atri -> . BOOLEAN Var = BOOL
    (23) Funcao -> . FNAM ( ) { Elementos }
    (36) Io -> . READ ( Var )
    (37) Io -> . WRITE NUM
    (38) Io -> . WRITE Var
    (39) Io -> . WRITE ( TEXTO )
    (16) Conditional -> . inicioElse fimElse
    (19) Conditional -> . inicioIF fimIF
    (13) For -> . FOR ( Atri ; OperRel
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo MOD Factor
    (54) Termo -> . Factor
    (63) Var -> . VAR
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (17) inicioElse -> . ELSE
    (21) inicioIF -> . IF ( OperRel )
    (22) inicioIF -> . IF ( Var )

    }               shift and go to state 134
    RETURN          shift and go to state 10
    BOOL            shift and go to state 17
    VAR             shift and go to state 19
    INT             shift and go to state 21
    BOOLEAN         shift and go to state 22
    FNAM            shift and go to state 23
    READ            shift and go to state 24
    WRITE           shift and go to state 25
    FOR             shift and go to state 28
    (               shift and go to state 4
    NUM             shift and go to state 20
    ELSE            shift and go to state 29
    IF              shift and go to state 30

    Elemento                       shift and go to state 5
    OperAr                         shift and go to state 6
    OperLog                        shift and go to state 7
    OperRel                        shift and go to state 8
    Atri                           shift and go to state 9
    Var                            shift and go to state 11
    Funcao                         shift and go to state 12
    Io                             shift and go to state 13
    Conditional                    shift and go to state 14
    For                            shift and go to state 15
    Termo                          shift and go to state 16
    Factor                         shift and go to state 18
    inicioElse                     shift and go to state 26
    inicioIF                       shift and go to state 27

state 128

    (13) For -> FOR ( Atri ; OperRel .

    ;               reduce using rule 13 (For -> FOR ( Atri ; OperRel .)


state 129

    (26) Atri -> VAR [ NUM ] = VAR .

    RUN             reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)
    RETURN          reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)
    BOOL            reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)
    VAR             reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)
    INT             reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)
    BOOLEAN         reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)
    FNAM            reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)
    READ            reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)
    WRITE           reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)
    FOR             reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)
    (               reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)
    NUM             reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)
    ELSE            reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)
    IF              reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)
    )               reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)
    ;               reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)
    }               reduce using rule 26 (Atri -> VAR [ NUM ] = VAR .)


state 130

    (25) Atri -> VAR [ NUM ] = NUM .

    RUN             reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)
    RETURN          reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)
    BOOL            reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)
    VAR             reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)
    INT             reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)
    BOOLEAN         reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)
    FNAM            reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)
    READ            reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)
    WRITE           reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)
    FOR             reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)
    (               reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)
    NUM             reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)
    ELSE            reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)
    IF              reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)
    )               reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)
    ;               reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)
    }               reduce using rule 25 (Atri -> VAR [ NUM ] = NUM .)


state 131

    (28) Atri -> VAR [ Var ] = VAR .

    RUN             reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)
    RETURN          reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)
    BOOL            reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)
    VAR             reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)
    INT             reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)
    BOOLEAN         reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)
    FNAM            reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)
    READ            reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)
    WRITE           reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)
    FOR             reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)
    (               reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)
    NUM             reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)
    ELSE            reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)
    IF              reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)
    )               reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)
    ;               reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)
    }               reduce using rule 28 (Atri -> VAR [ Var ] = VAR .)


state 132

    (27) Atri -> VAR [ Var ] = NUM .

    RUN             reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)
    RETURN          reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)
    BOOL            reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)
    VAR             reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)
    INT             reduce using rule 27 (Atri -> VAR [ Var ] = NUM .)
